State,Administered,Percentage ,id,Popu,F%,M%,F,M,FD1%,MD1%,FD1,MD1,FD2%,MD2%,FD2,MD2
Alabama,672038,13.70615223,1,4903185,58.84073102,41.15926898,39543207.19,27660592.81,0.66,0.68,26098516.75,18809203.11,0.34,0.32,13444690.45,8851389.698
Alaska,199151,27.22334238,2,731545,58.84073102,41.15926898,11718190.42,8196909.577,0.66,0.68,7734005.679,5573898.512,0.34,0.32,3984184.744,2623011.065
Arizona,1202770,16.52447815,4,7278717,58.84073102,41.15926898,70771866.05,49505133.95,0.66,0.68,46709431.59,33663491.09,0.34,0.32,24062434.46,15841642.86
Arkansas,490737,16.26139405,5,3017804,58.84073102,41.15926898,28875323.82,20198376.18,0.66,0.68,19057713.72,13734895.8,0.34,0.32,9817610.098,6463480.378
California,6496140,16.44083655,6,39512223,58.84073102,41.15926898,382237626.4,267376373.6,0.66,0.68,252276833.4,181815934,0.34,0.32,129960793,85560439.55
Colorado,1053041,18.28597456,8,5758736,58.84073102,41.15926898,61961702.23,43342397.77,0.66,0.68,40894723.47,29472830.48,0.34,0.32,21066978.76,13869567.29
Connecticut,767183,21.51812743,9,3565287,58.84073102,41.15926898,45141608.55,31576691.45,0.66,0.68,29793461.64,21472150.19,0.34,0.32,15348146.91,10104541.27
Delaware,159845,16.41516836,10,973764,58.84073102,41.15926898,9405396.65,6579103.35,0.66,0.68,6207561.789,4473790.278,0.34,0.32,3197834.861,2105313.072
District of Columbia,130437,18.48206657,11,705749,58.84073102,41.15926898,7675008.432,5368691.568,0.66,0.68,5065505.565,3650710.266,0.34,0.32,2609502.867,1717981.302
Florida,3819224,17.78224587,12,21477737,58.84073102,41.15926898,224725932.1,157196467.9,0.66,0.68,148319115.2,106893598.2,0.34,0.32,76406816.91,50302869.73
Georgia,1569216,14.77963155,13,10617423,58.84073102,41.15926898,92333816.57,64587783.43,0.66,0.68,60940318.94,43919692.73,0.34,0.32,31393497.63,20668090.7
Hawaii,247392,17.4727659,15,1415872,58.84073102,41.15926898,14556726.13,10182473.87,0.66,0.68,9607439.245,6924082.233,0.34,0.32,4949286.884,3258391.639
Idaho,278474,15.5827572,16,1787065,58.84073102,41.15926898,16385613.73,11461786.27,0.66,0.68,10814505.06,7794014.664,0.34,0.32,5571108.668,3667771.606
Illinois,2037388,16.07809959,17,12671821,58.84073102,41.15926898,119881399.3,83857400.71,0.66,0.68,79121723.53,57023032.48,0.34,0.32,40759675.76,26834368.23
Indiana,1125976,16.72518378,18,6732219,58.84073102,41.15926898,66253250.95,46344349.05,0.66,0.68,43727145.63,31514157.35,0.34,0.32,22526105.32,14830191.7
Iowa,507650,16.08997582,19,3155070,58.84073102,41.15926898,29870497.1,20894502.9,0.66,0.68,19714528.09,14208261.97,0.34,0.32,10155969.01,6686240.927
